Date,Shift,Batch ID,Printer Model,Paper Size,Machine ID,Feed Motor RPM,Roller Speed (mm/s),Skew Angle (°),Encoder Count per Rotation,Pickup Roller Wear (%),Paper Tray Capacity (sheets),Paper Thickness (mm),Jam Detection,Misfeed Detection,Double Feed Detection,Skew Detection,Paper Feed Time (ms),Feed Accuracy (%),Sensor Calibration Status,Operator ID,Pass/Fail
2025-04-01,Shift 1,FEED7674,EcoTank ET-3850,Letter,Feed Line B,201,63.3,-0.23,1238,76.7,196,0.15,Pass,Fail,Fail,Pass,1172.7,97.96,Not Calibrated,TECH938,Pass
2025-04-01,Shift 1,FEED8629,EcoTank ET-2800,5x7,Feed Line B,251,53.9,0.87,551,35.4,120,0.122,Fail,Fail,Pass,Fail,617.0,99.01,Calibrated,TECH529,Pass
2025-04-01,Shift 1,FEED2989,WorkForce WF-2850,A4,Feed Line B,259,116.0,-0.25,1045,21.5,138,0.09,Pass,Fail,Pass,Pass,348.1,97.74,Calibrated,TECH797,Pass
2025-04-01,Shift 2,FEED4157,WorkForce WF-2850,Legal,Feed Line B,194,91.5,-0.17,1198,34.8,128,0.094,Pass,Fail,Fail,Pass,467.1,99.59,Not Calibrated,TECH253,Pass
2025-04-01,Shift 2,FEED9354,L3210,4x6,Feed Line C,210,88.2,0.84,1409,1.6,212,0.143,Fail,Pass,Pass,Fail,1076.5,98.76,Not Calibrated,TECH166,Pass
2025-04-01,Shift 2,FEED4425,L3210,5x7,Feed Line B,296,86.6,0.83,669,82.3,208,0.099,Fail,Fail,Fail,Fail,652.4,95.37,Calibrated,TECH621,Fail
2025-04-02,Shift 1,FEED5458,L3210,A4,Feed Line A,276,75.9,0.31,524,20.0,241,0.116,Pass,Pass,Pass,Pass,1074.3,95.65,Not Calibrated,TECH685,Fail
2025-04-02,Shift 1,FEED1781,WorkForce WF-2850,5x7,Feed Line A,285,105.1,0.34,602,9.4,218,0.111,Pass,Pass,Pass,Pass,1042.2,97.39,Not Calibrated,TECH126,Pass
2025-04-02,Shift 1,FEED4904,L5290,5x7,Feed Line B,286,115.0,0.02,614,36.0,220,0.099,Pass,Fail,Fail,Pass,322.0,98.24,Calibrated,TECH827,Pass
2025-04-02,Shift 2,FEED9953,L3210,4x6,Feed Line B,286,104.8,0.31,829,60.9,167,0.106,Pass,Fail,Pass,Pass,963.9,95.29,Not Calibrated,TECH730,Fail
2025-04-02,Shift 2,FEED7999,L3210,5x7,Feed Line A,169,128.5,0.8,648,60.7,66,0.088,Pass,Fail,Pass,Pass,820.0,95.13,Not Calibrated,TECH884,Fail
2025-04-02,Shift 2,FEED6363,L3210,Legal,Feed Line A,202,60.9,0.94,749,0.3,244,0.114,Fail,Fail,Fail,Fail,705.5,97.77,Not Calibrated,TECH143,Pass
2025-04-03,Shift 1,FEED6335,EcoTank ET-3850,Legal,Feed Line B,181,124.1,-0.79,1194,52.7,70,0.108,Pass,Fail,Fail,Pass,643.2,97.23,Not Calibrated,TECH307,Pass
2025-04-03,Shift 1,FEED5980,EcoTank ET-3850,Letter,Feed Line B,192,126.7,-0.48,698,11.9,198,0.081,Pass,Fail,Fail,Pass,379.0,96.22,Calibrated,TECH138,Pass
2025-04-03,Shift 1,FEED2379,EcoTank ET-2800,4x6,Feed Line A,170,121.4,-0.25,567,36.9,203,0.101,Pass,Pass,Fail,Pass,790.1,98.22,Not Calibrated,TECH111,Pass
2025-04-03,Shift 2,FEED5981,EcoTank ET-3850,Legal,Feed Line A,159,141.0,-0.38,893,67.8,52,0.086,Fail,Fail,Pass,Pass,521.1,96.88,Calibrated,TECH664,Pass
2025-04-03,Shift 2,FEED2212,L5290,4x6,Feed Line B,183,95.9,-0.94,1331,59.2,197,0.093,Pass,Pass,Pass,Fail,412.0,99.54,Calibrated,TECH847,Pass
2025-04-03,Shift 2,FEED2330,WorkForce WF-2850,Letter,Feed Line C,212,110.3,0.54,884,26.0,64,0.136,Pass,Pass,Pass,Pass,448.8,96.69,Calibrated,TECH927,Pass
2025-04-04,Shift 1,FEED7442,L5290,5x7,Feed Line B,212,88.4,0.43,1279,84.5,189,0.088,Fail,Pass,Fail,Pass,505.7,96.28,Calibrated,TECH537,Fail
2025-04-04,Shift 1,FEED4628,L3210,Letter,Feed Line A,282,131.4,0.76,753,62.1,167,0.142,Pass,Fail,Pass,Pass,899.8,99.45,Not Calibrated,TECH918,Pass
2025-04-04,Shift 1,FEED1062,EcoTank ET-2800,4x6,Feed Line B,219,120.2,0.38,813,79.3,206,0.147,Pass,Pass,Pass,Pass,481.4,96.3,Not Calibrated,TECH256,Pass
